path,name,xMin,xMax,yMin,yMax
./Cards/IMG_2599.jpeg,Seven,1124,1204,1549,1660
./Cards/IMG_2599.jpeg,Spade,1131,1201,1660,1770
./Cards/IMG_2599.jpeg,Spade,1689,1760,2208,2309
./Cards/IMG_2599.jpeg,Seven,1703,1766,2312,2436
./Cards/IMG_2576.jpeg,Card,1157,1847,1469,2443
./Cards/IMG_2576.jpeg,Ten,1174,1251,1506,1619
./Cards/IMG_2576.jpeg,Spade,1184,1248,1626,1723
./Cards/IMG_2576.jpeg,Spade,1743,1813,2168,2265
./Cards/IMG_2576.jpeg,Ten,1736,1823,2275,2392
./Cards/IMG_2608.jpeg,Card,1114,1813,1526,2496
./Cards/IMG_2608.jpeg,King,1144,1228,1569,1690
./Cards/IMG_2608.jpeg,Club,1144,1224,1680,1770
./Cards/IMG_2608.jpeg,Club,1706,1793,2239,2332
./Cards/IMG_2608.jpeg,King,1703,1793,2326,2443
./Cards/IMG_2521.jpeg,Card,1218,1823,1479,2459
./Cards/IMG_2521.jpeg,Jack,1238,1311,1519,1633
./Cards/IMG_2521.jpeg,Spade,1234,1311,1626,1737
./Cards/IMG_2521.jpeg,Spade,1729,1796,2212,2292
./Cards/IMG_2521.jpeg,Jack,1726,1800,2292,2413
./Cards/IMG_2537.jpeg,Cards,1107,1783,1456,2443
./Cards/IMG_2537.jpeg,Queen,1127,1211,1506,1623
./Cards/IMG_2537.jpeg,Club,1124,1204,1616,1717
./Cards/IMG_2537.jpeg,Club,1683,1773,2185,2279
./Cards/IMG_2537.jpeg,Queen,1679,1760,2265,2382
./Cards/IMG_2649.jpeg,Cards,1017,1994,1660,2429
./Cards/IMG_2649.jpeg,Ace,1084,1208,2312,2389
./Cards/IMG_2649.jpeg,Heart,1204,1295,2305,2382
./Cards/IMG_2649.jpeg,Heart,1713,1803,1706,1783
./Cards/IMG_2649.jpeg,Ace,1803,1913,1696,1777
./Cards/IMG_2560.jpeg,Card,1194,1867,1459,2456
./Cards/IMG_2560.jpeg,Five,1221,1295,1519,1633
./Cards/IMG_2560.jpeg,Heart,1214,1305,1626,1723
./Cards/IMG_2560.jpeg,Heart,1750,1826,2205,2305
./Cards/IMG_2560.jpeg,Five,1753,1823,2309,2426
./Cards/IMG_2561.jpeg,Card,1177,1853,1456,2466
./Cards/IMG_2561.jpeg,Four,1218,1288,1512,1623
./Cards/IMG_2561.jpeg,Diamond,1218,1295,1619,1727
./Cards/IMG_2561.jpeg,Diamond,1753,1816,2198,2292
./Cards/IMG_2561.jpeg,Four,1750,1816,2299,2409
./Cards/IMG_2648.jpeg,Card,977,1977,1656,2366
./Cards/IMG_2648.jpeg,Five,1027,1147,2259,2336
./Cards/IMG_2648.jpeg,Club,1151,1238,2252,2332
./Cards/IMG_2648.jpeg,Club,1689,1786,1676,1763
./Cards/IMG_2648.jpeg,Five,1790,1910,1686,1767
./Cards/IMG_2536.jpeg,Card,1127,1826,1442,2439
./Cards/IMG_2536.jpeg,Nine,1151,1244,1506,1616
./Cards/IMG_2536.jpeg,Diamond,1167,1234,1613,1700
./Cards/IMG_2536.jpeg,Diamond,1719,1800,2165,2262
./Cards/IMG_2536.jpeg,Nine,1723,1796,2262,2376
./Cards/IMG_2520.jpeg,Card,1198,1836,1429,2423
./Cards/IMG_2520.jpeg,Six,1208,1281,1469,1576
./Cards/IMG_2520.jpeg,Heart,1204,1281,1579,1663
./Cards/IMG_2520.jpeg,Heart,1726,1796,2182,2272
./Cards/IMG_2520.jpeg,Six,1726,1803,2272,2376
./Cards/IMG_2609.jpeg,Card,1091,1803,1482,2446
./Cards/IMG_2609.jpeg,Three,1114,1198,1532,1636
./Cards/IMG_2609.jpeg,Club,1121,1201,1640,1727
./Cards/IMG_2609.jpeg,Club,1689,1773,2182,2275
./Cards/IMG_2609.jpeg,Three,1693,1770,2275,2382
./Cards/IMG_2598.jpeg,Card,1124,1806,1459,2433
./Cards/IMG_2598.jpeg,Jack,1144,1224,1496,1603
./Cards/IMG_2598.jpeg,Heart,1151,1218,1609,1693
./Cards/IMG_2598.jpeg,Heart,1703,1773,2182,2269
./Cards/IMG_2598.jpeg,Jack,1703,1773,2269,2369
./Cards/IMG_2577.jpeg,Card,1147,1867,1522,2483
./Cards/IMG_2577.jpeg,Five,1188,1258,1576,1680
./Cards/IMG_2577.jpeg,Diamond,1191,1261,1690,1773
./Cards/IMG_2577.jpeg,Diamond,1763,1833,2232,2312
./Cards/IMG_2577.jpeg,Five,1770,1836,2315,2429
./Cards/IMG_2625.jpeg,Card,1171,1870,1486,2466
./Cards/IMG_2625.jpeg,Two,1208,1285,1529,1640
./Cards/IMG_2625.jpeg,Heart,1211,1281,1640,1717
./Cards/IMG_2625.jpeg,Heart,1750,1823,2218,2299
./Cards/IMG_2625.jpeg,Two,1746,1826,2305,2413
./Cards/IMG_2672.jpeg,Card,1037,2004,1676,2356
./Cards/IMG_2672.jpeg,Heart,1753,1833,1696,1760
./Cards/IMG_2672.jpeg,King,1833,1947,1693,1767
./Cards/IMG_2672.jpeg,King,1084,1194,2259,2332
./Cards/IMG_2672.jpeg,Heart,1191,1281,2262,2332
./Cards/IMG_2664.jpeg,Card,1024,1994,1690,2369
./Cards/IMG_2664.jpeg,Nine,1074,1184,2282,2339
./Cards/IMG_2664.jpeg,Spade,1188,1285,2282,2339
./Cards/IMG_2664.jpeg,Spade,1733,1823,1713,1767
./Cards/IMG_2664.jpeg,Nine,1826,1933,1710,1767
./Cards/IMG_2633.jpeg,Card,1184,1887,1549,2523
./Cards/IMG_2633.jpeg,Ten,1221,1295,1596,1696
./Cards/IMG_2633.jpeg,Diamond,1221,1295,1700,1783
./Cards/IMG_2633.jpeg,Diamond,1780,1843,2279,2359
./Cards/IMG_2633.jpeg,Ten,1780,1847,2366,2479
./Cards/IMG_2644.jpeg,Card,1014,1977,1633,2336
./Cards/IMG_2644.jpeg,Nine,1054,1161,2222,2289
./Cards/IMG_2644.jpeg,Club,1161,1251,2218,2299
./Cards/IMG_2644.jpeg,Club,1736,1816,1670,1747
./Cards/IMG_2644.jpeg,Nine,1816,1927,1676,1743
./Cards/IMG_2582.jpeg,Card,1151,1847,1496,2453
./Cards/IMG_2582.jpeg,Ten,1171,1241,1539,1643
./Cards/IMG_2582.jpeg,Heart,1177,1244,1650,1733
./Cards/IMG_2582.jpeg,Heart,1746,1816,2202,2289
./Cards/IMG_2582.jpeg,Ten,1750,1823,2292,2392
./Cards/IMG_2613.jpeg,Card,1174,1873,1496,2446
./Cards/IMG_2613.jpeg,Four,1194,1268,1549,1653
./Cards/IMG_2613.jpeg,Diamond,1201,1264,1660,1740
./Cards/IMG_2613.jpeg,Diamond,1780,1840,2205,2279
./Cards/IMG_2613.jpeg,Four,1776,1850,2295,2399
./Cards/IMG_2490.jpeg,Card,1204,1820,1526,2486
./Cards/IMG_2490.jpeg,Nine,1224,1298,1566,1673
./Cards/IMG_2490.jpeg,Diamond,1228,1301,1676,1757
./Cards/IMG_2490.jpeg,Diamond,1726,1793,2245,2326
./Cards/IMG_2490.jpeg,Nine,1726,1796,2329,2439
./Cards/IMG_2605.jpeg,Card,1141,1857,1543,2503
./Cards/IMG_2605.jpeg,Six,1184,1254,1583,1686
./Cards/IMG_2605.jpeg,Spade,1191,1251,1696,1783
./Cards/IMG_2605.jpeg,Spade,1743,1800,2262,2346
./Cards/IMG_2605.jpeg,Six,1739,1803,2359,2469
./Cards/IMG_2486.jpeg,Card,1181,1816,1536,2496
./Cards/IMG_2486.jpeg,Two,1201,1278,1586,1686
./Cards/IMG_2486.jpeg,Spade,1201,1278,1686,1773
./Cards/IMG_2486.jpeg,Spade,1719,1783,2249,2336
./Cards/IMG_2486.jpeg,Two,1716,1786,2342,2439
./Cards/IMG_2652.jpeg,Card,1020,1984,1660,2342
./Cards/IMG_2652.jpeg,Ten,1070,1177,2245,2315
./Cards/IMG_2652.jpeg,Heart,1177,1264,2249,2315
./Cards/IMG_2652.jpeg,Heart,1736,1823,1680,1750
./Cards/IMG_2652.jpeg,Ten,1826,1933,1676,1750
./Cards/IMG_2594.jpeg,Card,1131,1820,1479,2429
./Cards/IMG_2594.jpeg,Nine,1154,1221,1526,1630
./Cards/IMG_2594.jpeg,Diamond,1157,1221,1633,1717
./Cards/IMG_2594.jpeg,Diamond,1723,1790,2188,2269
./Cards/IMG_2594.jpeg,Nine,1723,1793,2269,2379
./Cards/IMG_2629.jpeg,Card,1184,1877,1479,2439
./Cards/IMG_2629.jpeg,Ace,1221,1295,1519,1630
./Cards/IMG_2629.jpeg,Spade,1221,1295,1633,1727
./Cards/IMG_2629.jpeg,Spade,1773,1836,2192,2282
./Cards/IMG_2629.jpeg,Ace,1776,1843,2289,2389
./Cards/IMG_2500.jpeg,Card,1208,1833,1539,2500
./Cards/IMG_2500.jpeg,Seven,1234,1308,1566,1676
./Cards/IMG_2500.jpeg,Club,1228,1311,1676,1753
./Cards/IMG_2500.jpeg,Club,1729,1806,2259,2332
./Cards/IMG_2500.jpeg,Seven,1729,1806,2332,2446
./Cards/IMG_2691.jpeg,Card,1020,2000,1693,2372
./Cards/IMG_2691.jpeg,Diamond,1736,1823,1703,1763
./Cards/IMG_2691.jpeg,Seven,1823,1933,1706,1770
./Cards/IMG_2691.jpeg,Seven,1074,1194,2279,2356
./Cards/IMG_2691.jpeg,Diamond,1194,1278,2282,2346
./Cards/IMG_2557.jpeg,Card,1161,1857,1492,2459
./Cards/IMG_2557.jpeg,Four,1184,1254,1529,1636
./Cards/IMG_2557.jpeg,Heart,1188,1254,1646,1723
./Cards/IMG_2557.jpeg,Heart,1750,1826,2198,2285
./Cards/IMG_2557.jpeg,Four,1753,1823,2289,2402
./Cards/IMG_2687.jpeg,Card,957,1950,1599,2282
./Cards/IMG_2687.jpeg,Spade,1669,1760,1613,1673
./Cards/IMG_2687.jpeg,King,1760,1883,1606,1676
./Cards/IMG_2687.jpeg,King,1024,1137,2188,2259
./Cards/IMG_2687.jpeg,Spade,1134,1231,2192,2255
./Cards/IMG_2668.jpeg,Card,1020,2010,1646,2339
./Cards/IMG_2668.jpeg,Nine,1070,1188,2228,2289
./Cards/IMG_2668.jpeg,Diamond,1191,1268,2232,2289
./Cards/IMG_2668.jpeg,Diamond,1756,1836,1670,1733
./Cards/IMG_2668.jpeg,Nine,1836,1950,1673,1740
./Cards/IMG_2541.jpeg,Card,1188,1877,1546,2516
./Cards/IMG_2541.jpeg,Ace,1211,1281,1586,1700
./Cards/IMG_2541.jpeg,Club,1204,1288,1700,1783
./Cards/IMG_2541.jpeg,Club,1760,1843,2265,2352
./Cards/IMG_2541.jpeg,Ace,1766,1836,2356,2466
./Cards/IMG_2516.jpeg,Card,1208,1833,1536,2496
./Cards/IMG_2516.jpeg,Ten,1224,1305,1573,1680
./Cards/IMG_2516.jpeg,Spade,1228,1301,1676,1777
./Cards/IMG_2516.jpeg,Spade,1733,1800,2252,2336
./Cards/IMG_2516.jpeg,Ten,1733,1810,2332,2449
./Cards/IMG_2647.jpeg,Card,1014,1980,1643,2329
./Cards/IMG_2647.jpeg,Queen,1060,1177,2235,2299
./Cards/IMG_2647.jpeg,Heart,1174,1268,2232,2295
./Cards/IMG_2647.jpeg,Heart,1723,1820,1660,1733
./Cards/IMG_2647.jpeg,Queen,1816,1930,1660,1727
./Cards/IMG_2581.jpeg,Card,1167,1880,1566,2510
./Cards/IMG_2581.jpeg,Jack,1184,1268,1603,1717
./Cards/IMG_2581.jpeg,Diamond,1198,1268,1720,1800
./Cards/IMG_2581.jpeg,Diamond,1773,1850,2265,2349
./Cards/IMG_2581.jpeg,Jack,1780,1857,2352,2456
./Cards/IMG_2610.jpeg,Card,1134,1833,1489,2463
./Cards/IMG_2610.jpeg,Four,1164,1241,1526,1636
./Cards/IMG_2610.jpeg,Heart,1164,1241,1636,1727
./Cards/IMG_2610.jpeg,Heart,1716,1793,2212,2305
./Cards/IMG_2610.jpeg,Four,1716,1786,2305,2409
./Cards/IMG_2539.jpeg,Card,1124,1843,1549,2496
./Cards/IMG_2539.jpeg,Four,1147,1231,1593,1696
./Cards/IMG_2539.jpeg,Club,1154,1234,1700,1783
./Cards/IMG_2539.jpeg,Club,1729,1810,2249,2332
./Cards/IMG_2539.jpeg,Four,1733,1816,2336,2443
./Cards/IMG_2493.jpeg,Card,1167,1800,1519,2473
./Cards/IMG_2493.jpeg,Nine,1188,1264,1556,1663
./Cards/IMG_2493.jpeg,Spade,1191,1268,1673,1757
./Cards/IMG_2493.jpeg,Spade,1699,1773,2222,2312
./Cards/IMG_2493.jpeg,Nine,1703,1776,2312,2426
./Cards/IMG_2606.jpeg,Card,1124,1823,1492,2456
./Cards/IMG_2606.jpeg,King,1151,1234,1529,1640
./Cards/IMG_2606.jpeg,Heart,1157,1224,1643,1730
./Cards/IMG_2606.jpeg,Heart,1716,1793,2208,2292
./Cards/IMG_2606.jpeg,King,1713,1790,2292,2409
./Cards/IMG_2485.jpeg,Card,1174,1810,1549,2523
./Cards/IMG_2485.jpeg,Ace,1208,1295,1586,1700
./Cards/IMG_2485.jpeg,Club,1211,1298,1693,1777
./Cards/IMG_2485.jpeg,Club,1709,1790,2269,2352
./Cards/IMG_2485.jpeg,Ace,1706,1786,2352,2453
./Cards/IMG_2651.jpeg,Card,1060,2024,1676,2379
./Cards/IMG_2651.jpeg,Ten,1097,1214,2262,2329
./Cards/IMG_2651.jpeg,Spade,1214,1308,2265,2332
./Cards/IMG_2651.jpeg,Spade,1770,1870,1713,1780
./Cards/IMG_2651.jpeg,Ten,1870,1984,1713,1780
./Cards/IMG_2578.jpeg,Card,1157,1877,1546,2500
./Cards/IMG_2578.jpeg,Ten,1181,1258,1586,1690
./Cards/IMG_2578.jpeg,Club,1184,1264,1693,1777
./Cards/IMG_2578.jpeg,Club,1756,1840,2242,2336
./Cards/IMG_2578.jpeg,Ten,1766,1843,2339,2443
./Cards/IMG_2597.jpeg,Card,1171,1850,1496,2463
./Cards/IMG_2597.jpeg,Five,1198,1268,1539,1646
./Cards/IMG_2597.jpeg,Spade,1201,1261,1650,1740
./Cards/IMG_2597.jpeg,Spade,1753,1813,2202,2299
./Cards/IMG_2597.jpeg,Five,1750,1820,2302,2419
./Cards/IMG_2503.jpeg,Card,1164,1816,1539,2526
./Cards/IMG_2503.jpeg,Three,1194,1274,1579,1686
./Cards/IMG_2503.jpeg,Heart,1194,1271,1690,1770
./Cards/IMG_2503.jpeg,Heart,1723,1800,2275,2362
./Cards/IMG_2503.jpeg,Three,1723,1796,2362,2473
./Cards/IMG_2554.jpeg,Card,1171,1850,1526,2496
./Cards/IMG_2554.jpeg,Six,1194,1264,1566,1673
./Cards/IMG_2554.jpeg,Spade,1194,1261,1676,1767
./Cards/IMG_2554.jpeg,Spade,1743,1816,2235,2336
./Cards/IMG_2554.jpeg,Six,1750,1816,2336,2443
./Cards/IMG_2684.jpeg,Card,1007,1994,1666,2342
./Cards/IMG_2684.jpeg,Three,1064,1181,2255,2322
./Cards/IMG_2684.jpeg,Club,1184,1271,2249,2329
./Cards/IMG_2684.jpeg,Club,1733,1820,1673,1753
./Cards/IMG_2684.jpeg,Three,1816,1930,1673,1750
./Cards/IMG_2542.jpeg,Card,1097,1806,1489,2449
./Cards/IMG_2542.jpeg,King,1127,1214,1532,1643
./Cards/IMG_2542.jpeg,Spade,1131,1204,1653,1737
./Cards/IMG_2542.jpeg,Spade,1706,1773,2195,2285
./Cards/IMG_2542.jpeg,King,1703,1780,2289,2396
./Cards/IMG_2515.jpeg,Card,1174,1793,1492,2469
./Cards/IMG_2515.jpeg,Two,1208,1288,1532,1646
./Cards/IMG_2515.jpeg,Club,1208,1285,1643,1727
./Cards/IMG_2515.jpeg,Club,1686,1766,2228,2305
./Cards/IMG_2515.jpeg,Two,1689,1763,2312,2419
./Cards/IMG_2562.jpeg,Card,1091,1800,1492,2449
./Cards/IMG_2562.jpeg,Queen,1117,1194,1529,1640
./Cards/IMG_2562.jpeg,Heart,1117,1191,1646,1727
./Cards/IMG_2562.jpeg,Heart,1689,1766,2192,2282
./Cards/IMG_2562.jpeg,Queen,1689,1766,2285,2389
./Cards/IMG_2535.jpeg,Card,1067,1776,1573,2530
./Cards/IMG_2535.jpeg,Seven,1087,1171,1613,1723
./Cards/IMG_2535.jpeg,Diamond,1097,1174,1727,1814
./Cards/IMG_2535.jpeg,Diamond,1669,1743,2282,2366
./Cards/IMG_2535.jpeg,Seven,1676,1746,2369,2476
./Cards/IMG_2523.jpeg,Card,1241,1887,1399,2402
./Cards/IMG_2523.jpeg,Eight,1271,1361,1439,1543
./Cards/IMG_2523.jpeg,Heart,1281,1355,1546,1633
./Cards/IMG_2523.jpeg,Heart,1783,1863,2141,2228
./Cards/IMG_2523.jpeg,Eight,1783,1860,2228,2339
./Cards/IMG_2489.jpeg,Card,1174,1816,1429,2426
./Cards/IMG_2489.jpeg,Seven,1198,1285,1469,1579
./Cards/IMG_2489.jpeg,Spade,1208,1278,1576,1676
./Cards/IMG_2489.jpeg,Spade,1706,1780,2172,2262
./Cards/IMG_2489.jpeg,Seven,1699,1786,2269,2382
./Cards/IMG_2574.jpeg,Card,1154,1840,1529,2500
./Cards/IMG_2574.jpeg,Ace,1184,1264,1566,1680
./Cards/IMG_2574.jpeg,Spade,1184,1254,1683,1773
./Cards/IMG_2574.jpeg,Spade,1733,1793,2252,2349
./Cards/IMG_2574.jpeg,Ace,1729,1800,2352,2463
./Cards/IMG_2626.jpeg,Card,1117,1813,1482,2446
./Cards/IMG_2626.jpeg,Eight,1147,1218,1522,1623
./Cards/IMG_2626.jpeg,Heart,1147,1214,1630,1717
./Cards/IMG_2626.jpeg,Heart,1706,1783,2185,2282
./Cards/IMG_2626.jpeg,Eight,1706,1780,2282,2389
./Cards/IMG_2671.jpeg,Card,973,1960,1609,2285
./Cards/IMG_2671.jpeg,Diamond,1696,1780,1626,1693
./Cards/IMG_2671.jpeg,Four,1780,1890,1616,1693
./Cards/IMG_2671.jpeg,Four,1040,1151,2208,2279
./Cards/IMG_2671.jpeg,Diamond,1151,1241,2208,2272
./Cards/IMG_2667.jpeg,Card,1044,2004,1663,2382
./Cards/IMG_2667.jpeg,Club,1760,1847,1703,1780
./Cards/IMG_2667.jpeg,Six,1847,1964,1703,1777
./Cards/IMG_2667.jpeg,Six,1084,1198,2259,2329
./Cards/IMG_2667.jpeg,Club,1201,1288,2259,2332
./Cards/IMG_2688.jpeg,Card,997,1964,1660,2349
./Cards/IMG_2688.jpeg,Queen,1054,1161,2245,2305
./Cards/IMG_2688.jpeg,Club,1157,1244,2245,2315
./Cards/IMG_2688.jpeg,Club,1713,1800,1670,1750
./Cards/IMG_2688.jpeg,Queen,1800,1917,1670,1750
./Cards/IMG_2519.jpeg,Card,1181,1810,1549,2520
./Cards/IMG_2519.jpeg,King,1204,1291,1589,1696
./Cards/IMG_2519.jpeg,Spade,1211,1285,1703,1790
./Cards/IMG_2519.jpeg,Spade,1719,1780,2265,2359
./Cards/IMG_2519.jpeg,King,1709,1793,2362,2469
./Cards/IMG_2630.jpeg,Card,1194,1907,1593,2546
./Cards/IMG_2630.jpeg,Two,1221,1305,1646,1750
./Cards/IMG_2630.jpeg,Diamond,1221,1301,1757,1837
./Cards/IMG_2630.jpeg,Diamond,1806,1877,2305,2389
./Cards/IMG_2630.jpeg,Two,1806,1880,2392,2503
./Cards/IMG_2631.jpeg,Card,1188,1877,1576,2556
./Cards/IMG_2631.jpeg,Queen,1218,1295,1616,1730
./Cards/IMG_2631.jpeg,Spade,1218,1288,1730,1820
./Cards/IMG_2631.jpeg,Spade,1763,1830,2295,2386
./Cards/IMG_2631.jpeg,Queen,1760,1826,2389,2503
./Cards/IMG_2518.jpeg,Card,1171,1800,1469,2449
./Cards/IMG_2518.jpeg,Five,1198,1278,1506,1619
./Cards/IMG_2518.jpeg,Heart,1204,1278,1623,1706
./Cards/IMG_2518.jpeg,Heart,1699,1780,2188,2275
./Cards/IMG_2518.jpeg,Five,1709,1780,2279,2392
./Cards/IMG_2666.jpeg,Card,1004,1970,1656,2352
./Cards/IMG_2666.jpeg,Eight,1047,1161,2249,2319
./Cards/IMG_2666.jpeg,Spade,1161,1258,2249,2312
./Cards/IMG_2666.jpeg,Spade,1713,1806,1680,1743
./Cards/IMG_2666.jpeg,Eight,1810,1917,1676,1747
./Cards/IMG_2689.jpeg,Card,1047,2024,1706,2376
./Cards/IMG_2689.jpeg,Four,1850,1964,1713,1783
./Cards/IMG_2689.jpeg,Club,1763,1850,1710,1783
./Cards/IMG_2689.jpeg,Club,1221,1305,2285,2369
./Cards/IMG_2689.jpeg,Four,1101,1218,2292,2366
./Cards/IMG_2670.jpeg,Card,1027,1990,1720,2409
./Cards/IMG_2670.jpeg,Six,1070,1184,2309,2376
./Cards/IMG_2670.jpeg,Heart,1184,1278,2309,2379
./Cards/IMG_2670.jpeg,Heart,1750,1833,1737,1810
./Cards/IMG_2670.jpeg,Six,1833,1944,1737,1810
./Cards/IMG_2559.jpeg,Card,1167,1843,1499,2486
./Cards/IMG_2559.jpeg,Three,1198,1281,1536,1656
./Cards/IMG_2559.jpeg,Club,1194,1274,1660,1747
./Cards/IMG_2559.jpeg,Club,1723,1810,2242,2322
./Cards/IMG_2559.jpeg,Three,1726,1800,2326,2446
./Cards/IMG_2627.jpeg,Card,1164,1857,1566,2516
./Cards/IMG_2627.jpeg,Jack,1181,1261,1596,1706
./Cards/IMG_2627.jpeg,Diamond,1191,1258,1713,1800
./Cards/IMG_2627.jpeg,Diamond,1763,1823,2275,2352
./Cards/IMG_2627.jpeg,Jack,1756,1830,2352,2466
./Cards/IMG_2575.jpeg,Card,1144,1857,1472,2426
./Cards/IMG_2575.jpeg,Two,1171,1254,1516,1633
./Cards/IMG_2575.jpeg,Heart,1177,1254,1636,1710
./Cards/IMG_2575.jpeg,Heart,1750,1830,2165,2259
./Cards/IMG_2575.jpeg,Two,1760,1830,2265,2372
./Cards/IMG_2522.jpeg,Card,1214,1843,1549,2516
./Cards/IMG_2522.jpeg,Six,1241,1311,1589,1693
./Cards/IMG_2522.jpeg,Spade,1238,1311,1693,1780
./Cards/IMG_2522.jpeg,Spade,1739,1813,2262,2356
./Cards/IMG_2522.jpeg,Six,1743,1816,2359,2469
./Cards/IMG_2488.jpeg,Card,1161,1790,1512,2479
./Cards/IMG_2488.jpeg,Four,1194,1281,1546,1656
./Cards/IMG_2488.jpeg,Diamond,1198,1278,1660,1743
