path,name,xMin,xMax,yMin,yMax
./Cards/IMG_2488.jpeg,Diamond,1693,1766,2225,2319
./Cards/IMG_2488.jpeg,Four,1689,1766,2319,2433
./Cards/IMG_2534.jpeg,Card,1121,1763,1492,2479
./Cards/IMG_2534.jpeg,Queen,1147,1221,1522,1633
./Cards/IMG_2534.jpeg,Diamond,1151,1221,1636,1723
./Cards/IMG_2534.jpeg,Diamond,1666,1743,2218,2309
./Cards/IMG_2534.jpeg,Queen,1669,1743,2312,2416
./Cards/IMG_2563.jpeg,Card,1194,1867,1489,2446
./Cards/IMG_2563.jpeg,Eight,1214,1288,1526,1630
./Cards/IMG_2563.jpeg,Diamond,1218,1278,1636,1713
./Cards/IMG_2563.jpeg,Diamond,1773,1833,2205,2285
./Cards/IMG_2563.jpeg,Eight,1766,1836,2289,2392
./Cards/IMG_2514.jpeg,Card,1224,1826,1512,2486
./Cards/IMG_2514.jpeg,Two,1244,1318,1556,1656
./Cards/IMG_2514.jpeg,Heart,1248,1315,1660,1740
./Cards/IMG_2514.jpeg,Heart,1729,1803,2245,2332
./Cards/IMG_2514.jpeg,Two,1729,1803,2336,2439
./Cards/IMG_2543.jpeg,Card,1144,1853,1543,2479
./Cards/IMG_2543.jpeg,Two,1164,1241,1586,1690
./Cards/IMG_2543.jpeg,Club,1164,1248,1693,1780
./Cards/IMG_2543.jpeg,Club,1739,1823,2235,2319
./Cards/IMG_2543.jpeg,Two,1743,1820,2319,2433
./Cards/IMG_2685.jpeg,Card,1054,2014,1720,2406
./Cards/IMG_2685.jpeg,Eight,1091,1208,2302,2369
./Cards/IMG_2685.jpeg,Club,1208,1291,2305,2379
./Cards/IMG_2685.jpeg,Club,1766,1857,1740,1814
./Cards/IMG_2685.jpeg,Eight,1857,1964,1743,1814
./Cards/IMG_2555.jpeg,Card,1188,1867,1502,2469
./Cards/IMG_2555.jpeg,King,1208,1288,1532,1643
./Cards/IMG_2555.jpeg,Heart,1211,1281,1646,1737
./Cards/IMG_2555.jpeg,Heart,1773,1847,2212,2299
./Cards/IMG_2555.jpeg,King,1770,1847,2302,2416
./Cards/IMG_2502.jpeg,Card,1188,1836,1459,2449
./Cards/IMG_2502.jpeg,Five,1214,1285,1502,1613
./Cards/IMG_2502.jpeg,Spade,1214,1291,1619,1717
./Cards/IMG_2502.jpeg,Spade,1739,1813,2192,2289
./Cards/IMG_2502.jpeg,Five,1743,1816,2292,2399
./Cards/IMG_2579.jpeg,Card,1198,1860,1553,2520
./Cards/IMG_2579.jpeg,Seven,1211,1285,1589,1700
./Cards/IMG_2579.jpeg,Heart,1211,1281,1706,1797
./Cards/IMG_2579.jpeg,Heart,1760,1836,2272,2366
./Cards/IMG_2579.jpeg,Seven,1766,1833,2366,2479
./Cards/IMG_2596.jpeg,Card,1101,1776,1476,2443
./Cards/IMG_2596.jpeg,Three,1124,1204,1509,1616
./Cards/IMG_2596.jpeg,Heart,1124,1198,1623,1703
./Cards/IMG_2596.jpeg,Heart,1669,1746,2198,2292
./Cards/IMG_2596.jpeg,Three,1663,1743,2285,2399
./Cards/IMG_2650.jpeg,Card,1024,1990,1683,2362
./Cards/IMG_2650.jpeg,Club,1739,1823,1690,1777
./Cards/IMG_2650.jpeg,Ace,1823,1944,1696,1763
./Cards/IMG_2650.jpeg,Ace,1074,1191,2269,2346
./Cards/IMG_2650.jpeg,Club,1188,1274,2265,2349
./Cards/IMG_2484.jpeg,Card,1191,1820,1543,2506
./Cards/IMG_2484.jpeg,Ace,1221,1305,1566,1680
./Cards/IMG_2484.jpeg,Diamond,1224,1301,1683,1773
./Cards/IMG_2484.jpeg,Diamond,1719,1796,2242,2336
./Cards/IMG_2484.jpeg,Ace,1723,1793,2342,2439
./Cards/IMG_2607.jpeg,Card,1137,1816,1445,2396
./Cards/IMG_2607.jpeg,Eight,1157,1231,1476,1579
./Cards/IMG_2607.jpeg,Club,1154,1234,1589,1673
./Cards/IMG_2607.jpeg,Club,1723,1796,2148,2239
./Cards/IMG_2607.jpeg,Eight,1726,1796,2242,2346
./Cards/IMG_2538.jpeg,Card,1134,1843,1509,2449
./Cards/IMG_2538.jpeg,Seven,1151,1238,1539,1653
./Cards/IMG_2538.jpeg,Club,1157,1238,1656,1740
./Cards/IMG_2538.jpeg,Club,1733,1810,2202,2302
./Cards/IMG_2538.jpeg,Seven,1736,1813,2305,2413
./Cards/IMG_2492.jpeg,Card,1174,1810,1506,2453
./Cards/IMG_2492.jpeg,Nine,1198,1278,1549,1653
./Cards/IMG_2492.jpeg,Club,1204,1281,1656,1743
./Cards/IMG_2492.jpeg,Club,1706,1783,2212,2299
./Cards/IMG_2492.jpeg,Nine,1716,1786,2302,2406
./Cards/IMG_2611.jpeg,Card,1137,1830,1425,2379
./Cards/IMG_2611.jpeg,Six,1167,1234,1462,1569
./Cards/IMG_2611.jpeg,Club,1167,1241,1576,1656
./Cards/IMG_2611.jpeg,Club,1723,1803,2125,2218
./Cards/IMG_2611.jpeg,Six,1733,1806,2225,2332
./Cards/IMG_2580.jpeg,Card,1151,1820,1526,2469
./Cards/IMG_2580.jpeg,Two,1167,1244,1556,1673
./Cards/IMG_2580.jpeg,Spade,1177,1241,1676,1763
./Cards/IMG_2580.jpeg,Spade,1723,1790,2225,2319
./Cards/IMG_2580.jpeg,Two,1726,1803,2326,2436
./Cards/IMG_2646.jpeg,Card,1060,2014,1599,2282
./Cards/IMG_2646.jpeg,Four,1091,1211,2175,2255
./Cards/IMG_2646.jpeg,Heart,1214,1308,2178,2252
./Cards/IMG_2646.jpeg,Heart,1776,1863,1606,1690
./Cards/IMG_2646.jpeg,Four,1867,1970,1613,1693
./Cards/IMG_2564.jpeg,Card,1137,1813,1492,2439
./Cards/IMG_2564.jpeg,Jack,1151,1228,1516,1636
./Cards/IMG_2564.jpeg,Club,1154,1231,1640,1723
./Cards/IMG_2564.jpeg,Club,1713,1790,2195,2289
./Cards/IMG_2564.jpeg,Jack,1719,1790,2292,2396
./Cards/IMG_2499.jpeg,Card,1181,1790,1532,2489
./Cards/IMG_2499.jpeg,Six,1198,1268,1566,1673
./Cards/IMG_2499.jpeg,Diamond,1201,1268,1680,1770
./Cards/IMG_2499.jpeg,Diamond,1689,1763,2242,2342
./Cards/IMG_2499.jpeg,Six,1696,1770,2346,2453
./Cards/IMG_2533.jpeg,Card,1208,1816,1442,2423
./Cards/IMG_2533.jpeg,Nine,1214,1298,1469,1586
./Cards/IMG_2533.jpeg,Heart,1221,1291,1576,1673
./Cards/IMG_2533.jpeg,Nine,1733,1803,2275,2376
./Cards/IMG_2533.jpeg,Heart,1719,1806,2172,2269
./Cards/IMG_2525.jpeg,Card,1218,1843,1499,2466
./Cards/IMG_2525.jpeg,King,1234,1328,1539,1653
./Cards/IMG_2525.jpeg,Diamond,1248,1318,1650,1743
./Cards/IMG_2525.jpeg,Diamond,1746,1810,2225,2315
./Cards/IMG_2525.jpeg,King,1736,1820,2326,2426
./Cards/IMG_2572.jpeg,Card,1181,1843,1489,2473
./Cards/IMG_2572.jpeg,Two,1211,1285,1546,1653
./Cards/IMG_2572.jpeg,Diamond,1211,1285,1656,1750
./Cards/IMG_2572.jpeg,Diamond,1763,1823,2235,2322
./Cards/IMG_2572.jpeg,Two,1746,1826,2315,2429
./Cards/IMG_2509.jpeg,Card,1194,1840,1556,2510
./Cards/IMG_2509.jpeg,Three,1208,1295,1603,1710
./Cards/IMG_2509.jpeg,Club,1204,1301,1706,1800
./Cards/IMG_2509.jpeg,Club,1703,1806,2272,2356
./Cards/IMG_2509.jpeg,Three,1723,1806,2362,2476
./Cards/IMG_2620.jpeg,Card,1144,1890,1553,2486
./Cards/IMG_2620.jpeg,Five,1167,1258,1586,1713
./Cards/IMG_2620.jpeg,Diamond,1191,1254,1710,1797
./Cards/IMG_2620.jpeg,Diamond,1766,1840,2239,2326
./Cards/IMG_2620.jpeg,Five,1773,1847,2326,2449
./Cards/IMG_2677.jpeg,Card,1044,2024,1650,2315
./Cards/IMG_2677.jpeg,Diamond,1750,1840,1656,1723
./Cards/IMG_2677.jpeg,Ace,1840,1954,1656,1720
./Cards/IMG_2677.jpeg,Ace,1107,1221,2245,2315
./Cards/IMG_2677.jpeg,Diamond,1221,1301,2225,2302
./Cards/IMG_2548.jpeg,Card,1147,1860,1492,2449
./Cards/IMG_2548.jpeg,King,1161,1251,1536,1653
./Cards/IMG_2548.jpeg,Club,1164,1254,1653,1750
./Cards/IMG_2548.jpeg,Club,1739,1826,2205,2299
./Cards/IMG_2548.jpeg,King,1753,1830,2302,2413
./Cards/IMG_2661.jpeg,Card,1074,2027,1703,2409
./Cards/IMG_2661.jpeg,Two,1094,1218,2275,2366
./Cards/IMG_2661.jpeg,Spade,1211,1298,2292,2366
./Cards/IMG_2661.jpeg,Spade,1773,1873,1737,1810
./Cards/IMG_2661.jpeg,Two,1870,1980,1743,1820
./Cards/IMG_2636.jpeg,Card,1151,1860,1502,2449
./Cards/IMG_2636.jpeg,Ten,1167,1254,1553,1653
./Cards/IMG_2636.jpeg,Spade,1184,1254,1656,1757
./Cards/IMG_2636.jpeg,Spade,1756,1823,2192,2289
./Cards/IMG_2636.jpeg,Ten,1753,1840,2292,2399
./Cards/IMG_2641.jpeg,Card,1044,2017,1673,2356
./Cards/IMG_2641.jpeg,Jack,1104,1218,2259,2329
./Cards/IMG_2641.jpeg,Spade,1214,1295,2265,2329
./Cards/IMG_2641.jpeg,Spade,1746,1843,1693,1770
./Cards/IMG_2641.jpeg,Jack,1850,1960,1696,1763
./Cards/IMG_2568.jpeg,Card,1111,1857,1536,2476
./Cards/IMG_2568.jpeg,Nine,1144,1231,1583,1696
./Cards/IMG_2568.jpeg,Spade,1167,1218,1693,1790
./Cards/IMG_2568.jpeg,Spade,1746,1820,2212,2302
./Cards/IMG_2568.jpeg,Nine,1760,1830,2305,2423
./Cards/IMG_2587.jpeg,Card,1134,1830,1502,2479
./Cards/IMG_2587.jpeg,King,1161,1238,1553,1663
./Cards/IMG_2587.jpeg,Diamond,1167,1234,1670,1760
./Cards/IMG_2587.jpeg,Diamond,1723,1786,2228,2315
./Cards/IMG_2587.jpeg,King,1716,1796,2319,2433
./Cards/IMG_2616.jpeg,Card,1144,1836,1502,2486
./Cards/IMG_2616.jpeg,Five,1167,1254,1549,1670
./Cards/IMG_2616.jpeg,Club,1174,1244,1663,1763
./Cards/IMG_2616.jpeg,Club,1719,1810,2225,2326
./Cards/IMG_2616.jpeg,Five,1729,1810,2312,2439
./Cards/IMG_2495.jpeg,Card,1127,1753,1522,2513
./Cards/IMG_2495.jpeg,King,1151,1238,1563,1680
./Cards/IMG_2495.jpeg,Heart,1154,1231,1673,1773
./Cards/IMG_2495.jpeg,Heart,1652,1729,2259,2336
./Cards/IMG_2495.jpeg,King,1656,1736,2336,2443
./Cards/IMG_2600.jpeg,Card,1084,1780,1422,2399
./Cards/IMG_2600.jpeg,Five,1107,1191,1476,1586
./Cards/IMG_2600.jpeg,Heart,1114,1184,1593,1686
./Cards/IMG_2600.jpeg,Heart,1686,1763,2148,2239
./Cards/IMG_2600.jpeg,Five,1686,1756,2245,2352
./Cards/IMG_2483.jpeg,Card,1201,1803,1472,2463
./Cards/IMG_2483.jpeg,Ace,1221,1301,1522,1636
./Cards/IMG_2483.jpeg,Heart,1224,1295,1636,1723
./Cards/IMG_2483.jpeg,Heart,1696,1780,2218,2309
./Cards/IMG_2483.jpeg,Ace,1689,1766,2305,2416
./Cards/IMG_2529.jpeg,Card,1224,1843,1526,2516
./Cards/IMG_2529.jpeg,Eight,1258,1338,1573,1686
./Cards/IMG_2529.jpeg,Diamond,1261,1338,1690,1780
./Cards/IMG_2529.jpeg,Diamond,1743,1813,2252,2349
./Cards/IMG_2529.jpeg,Eight,1739,1823,2346,2459
./Cards/IMG_2657.jpeg,Card,1057,1984,1666,2396
./Cards/IMG_2657.jpeg,Queen,1087,1198,2265,2336
./Cards/IMG_2657.jpeg,Diamond,1204,1288,2269,2339
./Cards/IMG_2657.jpeg,Diamond,1766,1853,1727,1783
./Cards/IMG_2657.jpeg,Queen,1860,1970,1727,1804
./Cards/IMG_2591.jpeg,Card,1091,1770,1466,2463
./Cards/IMG_2591.jpeg,Ace,1127,1208,1536,1650
./Cards/IMG_2591.jpeg,Club,1124,1211,1646,1740
./Cards/IMG_2591.jpeg,Club,1666,1756,2212,2299
./Cards/IMG_2591.jpeg,Ace,1669,1746,2299,2433
./Cards/IMG_2505.jpeg,Card,1181,1780,1536,2520
./Cards/IMG_2505.jpeg,Six,1198,1274,1586,1693
./Cards/IMG_2505.jpeg,Club,1201,1268,1680,1780
./Cards/IMG_2505.jpeg,Club,1673,1760,2285,2372
./Cards/IMG_2505.jpeg,Six,1676,1746,2369,2476
./Cards/IMG_2552.jpeg,Card,1191,1873,1469,2453
./Cards/IMG_2552.jpeg,Five,1221,1291,1526,1636
./Cards/IMG_2552.jpeg,Spade,1228,1288,1643,1733
./Cards/IMG_2552.jpeg,Spade,1770,1836,2198,2295
./Cards/IMG_2552.jpeg,Five,1770,1840,2295,2409
./Cards/IMG_2682.jpeg,Card,1047,2017,1676,2356
./Cards/IMG_2682.jpeg,Nine,1087,1201,2269,2339
./Cards/IMG_2682.jpeg,Heart,1204,1298,2269,2339
./Cards/IMG_2682.jpeg,Heart,1753,1843,1693,1767
./Cards/IMG_2682.jpeg,Nine,1843,1957,1690,1767
./Cards/IMG_2544.jpeg,Card,1490,2466,1169,1904
./Cards/IMG_2544.jpeg,Nine,1534,1646,1780,1855
./Cards/IMG_2544.jpeg,Heart,1641,1735,1775,1847
./Cards/IMG_2544.jpeg,Heart,2221,2293,1227,1285
./Cards/IMG_2544.jpeg,Nine,2301,2422,1235,1289
./Cards/IMG_2513.jpeg,Card,1204,1826,1640,2617
./Cards/IMG_2513.jpeg,Seven,1214,1308,1680,1793
./Cards/IMG_2513.jpeg,Heart,1238,1308,1793,1880
./Cards/IMG_2513.jpeg,Heart,1709,1806,2356,2453
./Cards/IMG_2513.jpeg,Seven,1703,1800,2456,2573
./Cards/IMG_2512.jpeg,Card,1191,1803,1492,2493
./Cards/IMG_2512.jpeg,Eight,1214,1301,1546,1656
./Cards/IMG_2512.jpeg,Spade,1218,1301,1656,1757
./Cards/IMG_2512.jpeg,Spade,1693,1783,2228,2322
./Cards/IMG_2512.jpeg,Eight,1696,1776,2319,2436
./Cards/IMG_2545.jpeg,Card,1144,1863,1472,2449
./Cards/IMG_2545.jpeg,Seven,1161,1241,1516,1633
./Cards/IMG_2545.jpeg,Spade,1177,1241,1636,1730
./Cards/IMG_2545.jpeg,Spade,1743,1823,2178,2269
./Cards/IMG_2545.jpeg,Seven,1743,1830,2269,2389
./Cards/IMG_2683.jpeg,Card,1040,1984,1663,2402
./Cards/IMG_2683.jpeg,Six,1060,1171,2249,2332
./Cards/IMG_2683.jpeg,Spade,1174,1271,2265,2336
./Cards/IMG_2683.jpeg,Six,1823,1947,1727,1787
./Cards/IMG_2683.jpeg,Spade,1739,1840,1706,1790
./Cards/IMG_2553.jpeg,Card,1141,1833,1459,2486
./Cards/IMG_2553.jpeg,Three,1188,1281,1532,1636
./Cards/IMG_2553.jpeg,Spade,1188,1271,1636,1757
./Cards/IMG_2553.jpeg,Spade,1706,1796,2208,2319
./Cards/IMG_2553.jpeg,Three,1709,1790,2315,2436
./Cards/IMG_2504.jpeg,Card,1191,1860,1506,2500
./Cards/IMG_2504.jpeg,Three,1208,1305,1546,1656
./Cards/IMG_2504.jpeg,Diamond,1218,1308,1653,1747
./Cards/IMG_2504.jpeg,Diamond,1739,1826,2222,2322
./Cards/IMG_2504.jpeg,Three,1753,1833,2326,2449
./Cards/IMG_2590.jpeg,Card,1157,1863,1529,2493
./Cards/IMG_2590.jpeg,Seven,1191,1258,1576,1686
./Cards/IMG_2590.jpeg,Club,1194,1274,1683,1783
./Cards/IMG_2590.jpeg,Club,1756,1836,2239,2332
./Cards/IMG_2590.jpeg,Seven,1756,1840,2332,2446
./Cards/IMG_2656.jpeg,Card,1044,2037,1643,2312
./Cards/IMG_2656.jpeg,Ace,1104,1234,2242,2309
./Cards/IMG_2656.jpeg,Spade,1234,1318,2225,2295
./Cards/IMG_2656.jpeg,Spade,1763,1847,1660,1730
./Cards/IMG_2656.jpeg,Ace,1860,1974,1660,1727
./Cards/IMG_2482.jpeg,Card,1201,1826,1549,2530
./Cards/IMG_2482.jpeg,Ace,1234,1325,1583,1706
./Cards/IMG_2482.jpeg,Spade,1231,1311,1700,1814
./Cards/IMG_2482.jpeg,Spade,1706,1786,2275,2369
./Cards/IMG_2482.jpeg,Ace,1706,1790,2369,2489
./Cards/IMG_2528.jpeg,Card,1177,1830,1539,2536
./Cards/IMG_2528.jpeg,Four,1201,1291,1589,1703
./Cards/IMG_2528.jpeg,Club,1208,1285,1693,1787
./Cards/IMG_2528.jpeg,Club,1716,1800,2289,2382
./Cards/IMG_2528.jpeg,Four,1726,1800,2372,2493
./Cards/IMG_2601.jpeg,Card,1151,1820,1459,2466
./Cards/IMG_2601.jpeg,Nine,1171,1244,1519,1626
./Cards/IMG_2601.jpeg,Heart,1171,1241,1626,1730
./Cards/IMG_2601.jpeg,Heart,1709,1796,2205,2305
./Cards/IMG_2601.jpeg,Nine,1716,1786,2299,2413
./Cards/IMG_2494.jpeg,Card,1181,1836,1522,2510
./Cards/IMG_2494.jpeg,Two,1211,1305,1576,1690
./Cards/IMG_2494.jpeg,Diamond,1228,1298,1683,1777
./Cards/IMG_2494.jpeg,Diamond,1723,1803,2232,2332
./Cards/IMG_2494.jpeg,Two,1733,1813,2332,2443
./Cards/IMG_2617.jpeg,Card,1141,1823,1526,2496
./Cards/IMG_2617.jpeg,Eight,1174,1248,1576,1686
./Cards/IMG_2617.jpeg,Spade,1167,1241,1686,1787
./Cards/IMG_2617.jpeg,Spade,1733,1803,2245,2342
./Cards/IMG_2617.jpeg,Eight,1729,1806,2339,2456
./Cards/IMG_2569.jpeg,Card,1154,1877,1522,2489
./Cards/IMG_2569.jpeg,Jack,1181,1271,1576,1690
./Cards/IMG_2569.jpeg,Spade,1198,1268,1696,1797
./Cards/IMG_2569.jpeg,Spade,1763,1833,2235,2322
./Cards/IMG_2569.jpeg,Jack,1763,1840,2326,2439
./Cards/IMG_2586.jpeg,Card,1087,1833,1466,2433
./Cards/IMG_2586.jpeg,Ten,1124,1198,1522,1633
./Cards/IMG_2586.jpeg,Diamond,1134,1198,1636,1717
./Cards/IMG_2586.jpeg,Diamond,1716,1790,2158,2255
./Cards/IMG_2586.jpeg,Ten,1716,1796,2255,2382
./Cards/IMG_2640.jpeg,Card,1000,1987,1640,2329
./Cards/IMG_2640.jpeg,Seven,1057,1181,2225,2302
./Cards/IMG_2640.jpeg,Spade,1177,1264,2222,2295
./Cards/IMG_2640.jpeg,Spade,1706,1806,1656,1723
./Cards/IMG_2640.jpeg,Seven,1806,1923,1650,1727
./Cards/IMG_2637.jpeg,Card,1121,1816,1543,2506
./Cards/IMG_2637.jpeg,Three,1144,1234,1589,1696
./Cards/IMG_2637.jpeg,Diamond,1154,1221,1703,1790
./Cards/IMG_2637.jpeg,Diamond,1706,1783,2259,2352
./Cards/IMG_2637.jpeg,Three,1706,1786,2356,2466
./Cards/IMG_2660.jpeg,Card,1044,2030,1676,2469
./Cards/IMG_2660.jpeg,Five,1114,1231,2342,2429
./Cards/IMG_2660.jpeg,Diamond,1234,1325,2342,2416
./Cards/IMG_2660.jpeg,Diamond,1739,1826,1740,1797
./Cards/IMG_2660.jpeg,Five,1826,1944,1717,1793
./Cards/IMG_2549.jpeg,Card,1167,1860,1516,2476
./Cards/IMG_2549.jpeg,Six,1177,1261,1556,1673
./Cards/IMG_2549.jpeg,Heart,1184,1258,1673,1767
./Cards/IMG_2549.jpeg,Heart,1753,1830,2218,2319
./Cards/IMG_2549.jpeg,Six,1750,1826,2319,2423
./Cards/IMG_2676.jpeg,Card,997,1984,1686,2372
./Cards/IMG_2676.jpeg,Eight,1047,1161,2279,2342
./Cards/IMG_2676.jpeg,Heart,1161,1258,2282,2342
./Cards/IMG_2676.jpeg,Eight,1813,1930,1717,1787
./Cards/IMG_2676.jpeg,Heart,1726,1813,1710,1787
./Cards/IMG_2621.jpeg,Card,1147,1810,1462,2489
./Cards/IMG_2621.jpeg,King,1188,1268,1512,1633
./Cards/IMG_2621.jpeg,Diamond,1184,1244,1636,1723
./Cards/IMG_2621.jpeg,Diamond,1689,1766,2228,2329
./Cards/IMG_2621.jpeg,King,1679,1760,2319,2443
./Cards/IMG_2508.jpeg,Card,1201,1833,1549,2493
./Cards/IMG_2508.jpeg,Jack,1228,1308,1579,1690
./Cards/IMG_2508.jpeg,Diamond,1238,1308,1693,1773
./Cards/IMG_2508.jpeg,Diamond,1733,1810,2262,2356
./Cards/IMG_2508.jpeg,Jack,1733,1806,2359,2466
./Cards/IMG_2573.jpeg,Card,1124,1813,1476,2443
./Cards/IMG_2573.jpeg,Four,1144,1231,1526,1643
./Cards/IMG_2573.jpeg,Spade,1164,1221,1633,1733
./Cards/IMG_2573.jpeg,Spade,1713,1790,2192,2282
./Cards/IMG_2573.jpeg,Four,1716,1790,2282,2389
./Cards/IMG_2524.jpeg,Card,1211,1823,1472,2449
./Cards/IMG_2524.jpeg,Seven,1224,1311,1522,1626
./Cards/IMG_2524.jpeg,Diamond,1238,1311,1623,1730
./Cards/IMG_2524.jpeg,Diamond,1726,1800,2192,2299
./Cards/IMG_2524.jpeg,Seven,1736,1806,2275,2409
./Cards/IMG_2498.jpeg,Card,1201,1830,1482,2479
./Cards/IMG_2498.jpeg,Ten,1211,1318,1532,1646
./Cards/IMG_2498.jpeg,Club,1231,1308,1640,1730
./Cards/IMG_2498.jpeg,Club,1716,1800,2212,2305
./Cards/IMG_2498.jpeg,Ten,1723,1816,2302,2419
./Cards/IMG_2532.jpeg,Card,1181,1813,1569,2566
./Cards/IMG_2532.jpeg,Queen,1214,1285,1616,1730
./Cards/IMG_2532.jpeg,Club,1214,1281,1720,1807
./Cards/IMG_2532.jpeg,Club,1689,1776,2309,2399
./Cards/IMG_2532.jpeg,Queen,1693,1773,2389,2479
./Cards/IMG_2565.jpeg,Card,1167,1863,1472,2520
./Cards/IMG_2565.jpeg,Five,1221,1288,1543,1656
./Cards/IMG_2565.jpeg,Club,1208,1281,1650,1747
./Cards/IMG_2565.jpeg,Club,1729,1810,2239,2336
./Cards/IMG_2565.jpeg,Five,1736,1800,2336,2446